,Engine Cylinders
8134,8.0
8135,6.0
8136,6.0
8137,6.0
8138,6.0
8139,8.0
8140,8.0
8141,6.0
8142,8.0
8143,8.0
8144,8.0
8145,8.0
8146,8.0
8147,8.0
8148,8.0
8149,8.0
8150,8.0
8151,6.0
8152,8.0
8153,8.0
8154,8.0
8155,8.0
8156,8.0
8157,8.0
8158,8.0
8159,6.0
8160,8.0
8161,8.0
8162,8.0
8163,8.0
8164,8.0
8165,8.0
8166,8.0
8167,8.0
8168,8.0
8169,6.0
8170,8.0
8171,8.0
8172,8.0
8173,8.0
8174,8.0
8175,8.0
8176,8.0
8177,6.0
8178,6.0
8179,8.0
8180,8.0
8181,8.0
8182,8.0
8183,8.0
8184,8.0
8185,8.0
8186,6.0
8187,8.0
8188,8.0
8189,8.0
8190,6.0
8191,8.0
8192,8.0
8193,8.0
8194,6.0
8195,8.0
8196,8.0
8197,8.0
8198,8.0
8199,8.0
8200,8.0
8201,8.0
8202,8.0
8203,8.0
8204,6.0
8205,8.0
8206,6.0
8207,8.0
8208,6.0
8209,6.0
8210,6.0
8211,6.0
8212,8.0
8213,8.0
8214,6.0
8215,6.0
8216,8.0
8217,8.0
8218,6.0
8219,6.0
8220,8.0
8221,8.0
8222,8.0
8223,8.0
8224,8.0
8225,8.0
8226,8.0
8227,8.0
8228,8.0
8229,8.0
8230,8.0
8231,8.0
8232,8.0
8233,8.0
8234,8.0
8235,8.0
8236,8.0
8237,8.0
8238,8.0
8239,8.0
8240,8.0
8241,8.0
8242,4.0
8243,4.0
8244,4.0
8245,4.0
8246,4.0
8247,4.0
8248,4.0
8249,4.0
8250,4.0
8251,4.0
8252,4.0
8253,4.0
8254,4.0
8255,4.0
8256,4.0
8257,4.0
8258,4.0
8259,4.0
8260,4.0
8261,4.0
8262,4.0
8263,4.0
8264,4.0
8265,4.0
8266,4.0
8267,4.0
8268,4.0
8269,4.0
8270,8.0
8271,6.0
8272,6.0
8273,8.0
8274,8.0
8275,8.0
8276,6.0
8277,6.0
8278,6.0
8279,6.0
8280,8.0
8281,8.0
8282,8.0
8283,8.0
8284,6.0
8285,8.0
8286,8.0
8287,8.0
8288,8.0
8289,6.0
8290,6.0
8291,6.0
8292,6.0
8293,8.0
8294,8.0
8295,8.0
8296,8.0
8297,6.0
8298,8.0
8299,8.0
8300,8.0
8301,6.0
8302,8.0
8303,8.0
8304,8.0
8305,6.0
8306,8.0
8307,8.0
8308,6.0
8309,6.0
8310,8.0
8311,8.0
8312,8.0
8313,8.0
8314,6.0
8315,6.0
8316,6.0
8317,8.0
8318,8.0
8319,8.0
8320,6.0
8321,8.0
8322,8.0
8323,8.0
8324,6.0
8325,8.0
8326,8.0
8327,6.0
8328,6.0
8329,4.0
8330,4.0
8331,6.0
8332,6.0
8333,6.0
8334,4.0
8335,6.0
8336,4.0
8337,6.0
8338,6.0
8339,6.0
8340,4.0
8341,6.0
8342,6.0
8343,4.0
8344,6.0
8345,4.0
8346,4.0
8347,6.0
8348,6.0
8349,6.0
8350,6.0
8351,4.0
8352,4.0
8353,6.0
8354,4.0
8355,4.0
8356,6.0
8357,4.0
8358,6.0
8359,6.0
8360,4.0
8361,6.0
8362,4.0
8363,6.0
8364,6.0
8365,4.0
8366,12.0
8367,12.0
8368,12.0
8369,12.0
8370,12.0
8371,12.0
8372,12.0
8373,4.0
8374,0.0
8375,0.0
8376,4.0
8377,4.0
8378,4.0
8379,4.0
8380,4.0
8381,4.0
8382,4.0
8383,4.0
8384,4.0
8385,4.0
8386,4.0
8387,4.0
8388,4.0
8389,4.0
8390,4.0
8391,4.0
8392,4.0
8393,4.0
8394,4.0
8395,4.0
8396,4.0
8397,4.0
8398,4.0
8399,4.0
8400,4.0
8401,4.0
8402,4.0
8403,4.0
8404,4.0
8405,4.0
8406,4.0
8407,6.0
8408,6.0
8409,6.0
8410,6.0
8411,6.0
8412,6.0
8413,6.0
8414,6.0
8415,8.0
8416,8.0
8417,8.0
8418,6.0
8419,6.0
8420,6.0
8421,6.0
8422,6.0
8423,6.0
8424,6.0
8425,6.0
8426,6.0
8427,6.0
8428,6.0
8429,6.0
8430,6.0
8431,6.0
8432,6.0
8433,6.0
8434,6.0
8435,6.0
8436,6.0
8437,6.0
8438,6.0
8439,6.0
8440,6.0
8441,6.0
8442,6.0
8443,6.0
8444,6.0
8445,6.0
8446,4.0
8447,4.0
8448,4.0
8449,4.0
8450,4.0
8451,4.0
8452,4.0
8453,4.0
8454,4.0
8455,4.0
8456,4.0
8457,4.0
8458,4.0
8459,4.0
8460,4.0
8461,4.0
8462,4.0
8463,6.0
8464,6.0
8465,6.0
8466,6.0
8467,6.0
8468,6.0
8469,6.0
8470,6.0
8471,4.0
8472,4.0
8473,4.0
8474,4.0
8475,4.0
8476,4.0
8477,4.0
8478,4.0
8479,4.0
8480,4.0
8481,4.0
8482,4.0
8483,4.0
8484,4.0
8485,4.0
8486,12.0
8487,6.0
8488,6.0
8489,6.0
8490,6.0
8491,6.0
8492,6.0
8493,6.0
8494,6.0
8495,6.0
8496,6.0
8497,6.0
8498,6.0
8499,6.0
8500,6.0
8501,6.0
8502,6.0
8503,6.0
8504,6.0
8505,6.0
8506,6.0
8507,6.0
8508,6.0
8509,6.0
8510,4.0
8511,4.0
8512,4.0
8513,4.0
8514,4.0
8515,4.0
8516,4.0
8517,4.0
8518,4.0
8519,4.0
8520,4.0
8521,4.0
8522,4.0
8523,4.0
8524,4.0
8525,4.0
8526,4.0
8527,4.0
8528,4.0
8529,4.0
8530,4.0
8531,6.0
8532,6.0
8533,6.0
8534,6.0
8535,6.0
8536,6.0
8537,6.0
8538,6.0
8539,6.0
8540,6.0
8541,6.0
8542,6.0
8543,6.0
8544,6.0
8545,6.0
8546,6.0
8547,6.0
8548,6.0
8549,6.0
8550,6.0
8551,6.0
8552,6.0
8553,6.0
8554,6.0
8555,6.0
8556,6.0
8557,6.0
8558,6.0
8559,8.0
8560,8.0
8561,8.0
8562,8.0
8563,8.0
8564,8.0
8565,8.0
8566,8.0
8567,8.0
8568,4.0
8569,4.0
8570,4.0
8571,4.0
8572,4.0
8573,4.0
8574,4.0
8575,4.0
8576,4.0
8577,4.0
8578,4.0
8579,4.0
8580,4.0
8581,4.0
8582,4.0
8583,4.0
8584,4.0
8585,4.0
8586,4.0
8587,4.0
8588,4.0
8589,4.0
8590,4.0
8591,4.0
8592,4.0
8593,6.0
8594,4.0
8595,6.0
8596,4.0
8597,4.0
8598,6.0
8599,4.0
8600,6.0
8601,4.0
8602,6.0
8603,4.0
8604,6.0
8605,4.0
8606,4.0
8607,6.0
8608,6.0
8609,6.0
8610,6.0
8611,6.0
8612,6.0
8613,6.0
8614,6.0
8615,6.0
8616,6.0
8617,6.0
8618,6.0
8619,6.0
8620,6.0
8621,6.0
8622,6.0
8623,6.0
8624,6.0
8625,6.0
8626,6.0
8627,6.0
8628,6.0
8629,6.0
8630,6.0
8631,8.0
8632,8.0
8633,8.0
8634,8.0
8635,8.0
8636,8.0
8637,8.0
8638,8.0
8639,8.0
8640,8.0
8641,8.0
8642,8.0
8643,8.0
8644,4.0
8645,4.0
8646,4.0
8647,4.0
8648,4.0
8649,4.0
8650,4.0
8651,4.0
8652,4.0
8653,4.0
8654,4.0
8655,4.0
8656,4.0
8657,4.0
8658,4.0
8659,6.0
8660,6.0
8661,6.0
8662,6.0
8663,6.0
8664,6.0
8665,6.0
8666,6.0
8667,6.0
8668,6.0
8669,6.0
8670,6.0
8671,6.0
8672,6.0
8673,6.0
8674,6.0
8675,6.0
8676,6.0
8677,6.0
8678,6.0
8679,6.0
8680,6.0
8681,6.0
8682,6.0
8683,6.0
8684,6.0
8685,6.0
8686,6.0
8687,6.0
8688,6.0
8689,6.0
8690,6.0
8691,6.0
8692,6.0
8693,6.0
8694,6.0
8695,4.0
8696,4.0
8697,4.0
8698,4.0
8699,4.0
8700,4.0
8701,4.0
8702,4.0
8703,4.0
8704,4.0
8705,4.0
8706,4.0
8707,4.0
8708,4.0
8709,4.0
8710,4.0
8711,4.0
8712,4.0
8713,4.0
8714,4.0
8715,6.0
8716,6.0
8717,6.0
8718,6.0
8719,6.0
8720,6.0
8721,6.0
8722,6.0
8723,6.0
8724,6.0
8725,6.0
8726,6.0
8727,6.0
8728,6.0
8729,6.0
8730,6.0
8731,6.0
8732,6.0
8733,6.0
8734,6.0
8735,6.0
8736,6.0
8737,6.0
8738,6.0
8739,6.0
8740,6.0
8741,6.0
8742,6.0
8743,6.0
8744,6.0
8745,6.0
8746,6.0
8747,4.0
8748,4.0
8749,6.0
8750,6.0
8751,4.0
8752,6.0
8753,6.0
8754,4.0
8755,4.0
8756,6.0
8757,6.0
8758,6.0
8759,6.0
8760,4.0
8761,6.0
8762,4.0
8763,6.0
8764,6.0
8765,6.0
8766,4.0
8767,6.0
8768,4.0
8769,4.0
8770,6.0
8771,4.0
8772,4.0
8773,6.0
8774,4.0
8775,4.0
8776,4.0
8777,6.0
8778,4.0
8779,4.0
8780,6.0
8781,6.0
8782,6.0
8783,6.0
8784,6.0
8785,6.0
8786,6.0
8787,6.0
8788,6.0
8789,6.0
8790,6.0
8791,6.0
8792,6.0
8793,6.0
8794,6.0
8795,6.0
8796,6.0
8797,6.0
8798,6.0
8799,4.0
8800,4.0
8801,6.0
8802,4.0
8803,4.0
8804,4.0
8805,4.0
8806,4.0
8807,6.0
8808,6.0
8809,6.0
8810,4.0
8811,6.0
8812,4.0
8813,4.0
8814,6.0
8815,6.0
8816,6.0
8817,6.0
8818,8.0
8819,8.0
8820,8.0
8821,8.0
8822,12.0
8823,12.0
8824,12.0
8825,8.0
8826,12.0
8827,8.0
8828,8.0
8829,8.0
8830,12.0
8831,8.0
8832,8.0
8833,12.0
8834,8.0
8835,8.0
8836,8.0
8837,12.0
8838,8.0
8839,12.0
8840,12.0
8841,8.0
8842,4.0
8843,4.0
8844,4.0
8845,4.0
8846,4.0
8847,4.0
8848,4.0
8849,4.0
8850,4.0
8851,4.0
8852,4.0
8853,4.0
8854,4.0
8855,5.0
8856,5.0
8857,5.0
8858,5.0
8859,5.0
8860,5.0
8861,5.0
8862,5.0
8863,6.0
8864,6.0
8865,6.0
8866,6.0
8867,6.0
8868,6.0
8869,6.0
8870,6.0
8871,6.0
8872,6.0
8873,6.0
8874,6.0
8875,6.0
8876,6.0
8877,6.0
8878,6.0
8879,6.0
8880,6.0
8881,6.0
8882,6.0
8883,6.0
8884,4.0
8885,5.0
8886,4.0
8887,5.0
8888,6.0
8889,6.0
8890,4.0
8891,4.0
8892,4.0
8893,4.0
8894,4.0
8895,6.0
8896,4.0
8897,5.0
8898,5.0
8899,4.0
8900,4.0
8901,5.0
8902,4.0
8903,5.0
8904,4.0
8905,5.0
8906,4.0
8907,6.0
8908,6.0
8909,4.0
8910,4.0
8911,4.0
8912,4.0
8913,8.0
8914,8.0
8915,8.0
8916,8.0
8917,8.0
8918,5.0
8919,5.0
8920,5.0
8921,5.0
8922,5.0
8923,5.0
8924,5.0
8925,5.0
8926,5.0
8927,5.0
8928,5.0
8929,5.0
8930,5.0
8931,5.0
8932,8.0
8933,8.0
8934,8.0
8935,8.0
8936,6.0
8937,6.0
8938,6.0
8939,6.0
8940,4.0
8941,4.0
8942,4.0
8943,4.0
8944,8.0
8945,8.0
8946,8.0
8947,8.0
8948,6.0
8949,4.0
8950,4.0
8951,4.0
8952,4.0
8953,6.0
8954,6.0
8955,6.0
8956,6.0
8957,6.0
8958,6.0
8959,6.0
8960,6.0
8961,6.0
8962,6.0
8963,6.0
8964,6.0
8965,4.0
8966,4.0
8967,4.0
8968,4.0
8969,4.0
8970,4.0
8971,4.0
8972,4.0
8973,4.0
8974,4.0
8975,4.0
8976,4.0
8977,4.0
8978,4.0
8979,4.0
8980,4.0
8981,4.0
8982,4.0
8983,4.0
8984,4.0
8985,6.0
8986,6.0
8987,6.0
8988,6.0
8989,6.0
8990,6.0
8991,6.0
8992,6.0
8993,6.0
8994,6.0
8995,6.0
8996,6.0
8997,6.0
8998,6.0
8999,6.0
9000,6.0
9001,6.0
9002,6.0
9003,8.0
9004,8.0
9005,8.0
9006,6.0
9007,8.0
9008,8.0
9009,8.0
9010,8.0
9011,8.0
9012,8.0
9013,8.0
9014,8.0
9015,8.0
9016,8.0
9017,8.0
9018,8.0
9019,8.0
9020,8.0
9021,8.0
9022,8.0
9023,8.0
9024,8.0
9025,8.0
9026,8.0
9027,8.0
9028,8.0
9029,8.0
9030,8.0
9031,8.0
9032,8.0
9033,8.0
9034,6.0
9035,6.0
9036,6.0
9037,8.0
9038,8.0
9039,8.0
9040,8.0
9041,8.0
9042,8.0
9043,4.0
9044,4.0
9045,4.0
9046,4.0
9047,4.0
9048,4.0
9049,4.0
9050,4.0
9051,4.0
9052,6.0
9053,4.0
9054,4.0
9055,4.0
9056,4.0
9057,6.0
9058,6.0
9059,4.0
9060,4.0
9061,6.0
9062,6.0
9063,4.0
9064,4.0
9065,4.0
9066,4.0
9067,6.0
9068,4.0
9069,6.0
9070,4.0
9071,4.0
9072,6.0
9073,6.0
9074,6.0
9075,6.0
9076,6.0
9077,6.0
9078,6.0
9079,6.0
9080,6.0
9081,6.0
9082,6.0
9083,6.0
9084,6.0
9085,6.0
9086,6.0
9087,4.0
9088,4.0
9089,4.0
9090,4.0
9091,4.0
9092,4.0
9093,4.0
9094,4.0
9095,4.0
9096,4.0
9097,4.0
9098,4.0
9099,4.0
9100,4.0
9101,4.0
9102,4.0
9103,4.0
9104,4.0
9105,4.0
9106,4.0
9107,4.0
9108,4.0
9109,4.0
9110,4.0
9111,4.0
9112,4.0
9113,4.0
9114,8.0
9115,8.0
9116,8.0
9117,8.0
9118,8.0
9119,8.0
9120,8.0
9121,8.0
9122,8.0
9123,8.0
9124,8.0
9125,8.0
9126,8.0
9127,8.0
9128,8.0
9129,8.0
9130,8.0
9131,8.0
9132,8.0
9133,8.0
9134,8.0
9135,8.0
9136,8.0
9137,8.0
9138,8.0
9139,8.0
9140,8.0
9141,8.0
9142,8.0
9143,8.0
9144,8.0
9145,8.0
9146,4.0
9147,4.0
9148,4.0
9149,4.0
9150,4.0
9151,4.0
9152,4.0
9153,4.0
9154,4.0
9155,4.0
9156,4.0
9157,4.0
9158,4.0
9159,4.0
9160,4.0
9161,4.0
9162,4.0
9163,4.0
9164,4.0
9165,4.0
9166,4.0
9167,4.0
9168,8.0
9169,8.0
9170,8.0
9171,8.0
9172,8.0
9173,8.0
9174,8.0
9175,8.0
9176,8.0
9177,8.0
9178,8.0
9179,4.0
9180,4.0
9181,4.0
9182,4.0
9183,4.0
9184,4.0
9185,4.0
9186,4.0
9187,4.0
9188,4.0
9189,4.0
9190,4.0
9191,4.0
9192,4.0
9193,4.0
9194,4.0
9195,4.0
9196,4.0
9197,4.0
9198,4.0
9199,4.0
9200,4.0
9201,4.0
9202,6.0
9203,6.0
9204,6.0
9205,6.0
9206,6.0
9207,6.0
9208,6.0
9209,6.0
9210,6.0
9211,6.0
9212,6.0
9213,6.0
9214,6.0
9215,6.0
9216,6.0
9217,6.0
9218,6.0
9219,6.0
9220,6.0
9221,6.0
9222,6.0
9223,6.0
9224,6.0
9225,6.0
9226,6.0
9227,6.0
9228,6.0
9229,6.0
9230,6.0
9231,6.0
9232,6.0
9233,6.0
9234,6.0
9235,6.0
9236,6.0
9237,6.0
9238,6.0
9239,6.0
9240,6.0
9241,6.0
9242,6.0
9243,6.0
9244,6.0
9245,6.0
9246,6.0
9247,6.0
9248,6.0
9249,6.0
9250,6.0
9251,6.0
9252,6.0
9253,8.0
9254,8.0
9255,8.0
9256,8.0
9257,8.0
9258,8.0
9259,6.0
9260,8.0
9261,8.0
9262,6.0
9263,8.0
9264,8.0
9265,8.0
9266,6.0
9267,8.0
9268,8.0
9269,8.0
9270,8.0
9271,8.0
9272,6.0
9273,8.0
9274,8.0
9275,8.0
9276,8.0
9277,6.0
9278,8.0
9279,8.0
9280,8.0
9281,8.0
9282,8.0
9283,8.0
9284,8.0
9285,8.0
9286,6.0
9287,8.0
9288,8.0
9289,6.0
9290,8.0
9291,8.0
9292,8.0
9293,8.0
9294,8.0
9295,8.0
9296,8.0
9297,8.0
9298,8.0
9299,8.0
9300,8.0
9301,8.0
9302,8.0
9303,8.0
9304,8.0
9305,8.0
9306,8.0
9307,8.0
9308,8.0
9309,8.0
9310,8.0
9311,8.0
9312,8.0
9313,8.0
9314,8.0
9315,6.0
9316,8.0
9317,6.0
9318,6.0
9319,6.0
9320,8.0
9321,6.0
9322,6.0
9323,8.0
9324,8.0
9325,6.0
9326,6.0
9327,6.0
9328,6.0
9329,6.0
9330,6.0
9331,6.0
9332,6.0
9333,6.0
9334,6.0
9335,8.0
9336,8.0
9337,6.0
9338,8.0
9339,6.0
9340,6.0
9341,8.0
9342,8.0
9343,6.0
9344,8.0
9345,6.0
9346,8.0
9347,6.0
9348,8.0
9349,8.0
9350,6.0
9351,6.0
9352,6.0
9353,8.0
9354,8.0
9355,6.0
9356,6.0
9357,8.0
9358,6.0
9359,6.0
9360,6.0
9361,8.0
9362,8.0
9363,8.0
9364,6.0
9365,6.0
9366,8.0
9367,6.0
9368,8.0
9369,6.0
9370,6.0
9371,6.0
9372,8.0
9373,8.0
9374,8.0
9375,8.0
9376,8.0
9377,6.0
9378,6.0
9379,8.0
9380,6.0
9381,8.0
9382,6.0
9383,8.0
9384,8.0
9385,6.0
9386,6.0
9387,8.0
9388,6.0
9389,8.0
9390,6.0
9391,8.0
9392,6.0
9393,6.0
9394,6.0
9395,6.0
9396,6.0
9397,8.0
9398,8.0
9399,8.0
9400,6.0
9401,8.0
9402,6.0
9403,6.0
9404,8.0
9405,8.0
9406,8.0
9407,8.0
9408,8.0
9409,8.0
9410,8.0
9411,8.0
9412,8.0
9413,8.0
9414,8.0
9415,6.0
9416,6.0
9417,6.0
9418,6.0
9419,6.0
9420,6.0
9421,6.0
9422,6.0
9423,6.0
9424,6.0
9425,6.0
9426,6.0
9427,6.0
9428,6.0
9429,6.0
9430,6.0
9431,12.0
9432,12.0
9433,8.0
9434,8.0
9435,8.0
9436,8.0
9437,8.0
9438,8.0
9439,6.0
9440,8.0
9441,8.0
9442,8.0
9443,8.0
9444,6.0
9445,6.0
9446,8.0
9447,8.0
9448,6.0
9449,8.0
9450,8.0
9451,8.0
9452,6.0
9453,8.0
9454,8.0
9455,8.0
9456,8.0
9457,6.0
9458,8.0
9459,8.0
9460,6.0
9461,8.0
9462,8.0
9463,8.0
9464,8.0
9465,6.0
9466,8.0
9467,8.0
9468,8.0
9469,8.0
9470,8.0
9471,8.0
9472,8.0
9473,6.0
9474,8.0
9475,8.0
9476,6.0
9477,8.0
9478,8.0
9479,8.0
9480,8.0
9481,8.0
9482,8.0
9483,8.0
9484,8.0
9485,8.0
9486,8.0
9487,8.0
9488,8.0
9489,8.0
9490,8.0
9491,8.0
9492,8.0
9493,8.0
9494,8.0
9495,6.0
9496,6.0
9497,8.0
9498,6.0
9499,6.0
9500,6.0
9501,6.0
9502,6.0
9503,8.0
9504,8.0
9505,8.0
9506,6.0
9507,6.0
9508,6.0
9509,6.0
9510,6.0
9511,8.0
9512,6.0
9513,8.0
9514,8.0
9515,6.0
9516,6.0
9517,6.0
9518,6.0
9519,6.0
9520,6.0
9521,6.0
9522,6.0
9523,8.0
9524,6.0
9525,8.0
9526,6.0
9527,6.0
9528,8.0
9529,8.0
9530,8.0
9531,8.0
9532,8.0
9533,6.0
9534,6.0
9535,6.0
9536,6.0
9537,6.0
9538,6.0
9539,6.0
9540,6.0
9541,8.0
9542,6.0
9543,6.0
9544,6.0
9545,6.0
9546,6.0
9547,6.0
9548,6.0
9549,6.0
9550,6.0
9551,8.0
9552,6.0
9553,6.0
9554,6.0
9555,6.0
9556,6.0
9557,6.0
9558,8.0
9559,6.0
9560,8.0
9561,8.0
9562,8.0
9563,6.0
9564,8.0
9565,6.0
9566,8.0
9567,6.0
9568,6.0
9569,6.0
9570,8.0
9571,6.0
9572,8.0
9573,6.0
9574,6.0
9575,8.0
9576,6.0
9577,8.0
9578,8.0
9579,6.0
9580,6.0
9581,8.0
9582,8.0
9583,6.0
9584,6.0
9585,8.0
9586,6.0
9587,6.0
9588,8.0
9589,8.0
9590,8.0
9591,6.0
9592,8.0
9593,6.0
9594,8.0
9595,6.0
9596,6.0
9597,6.0
9598,6.0
9599,6.0
9600,6.0
9601,6.0
9602,8.0
9603,6.0
9604,6.0
9605,8.0
9606,6.0
9607,6.0
9608,8.0
9609,8.0
9610,6.0
9611,6.0
9612,8.0
9613,8.0
9614,6.0
9615,6.0
9616,6.0
9617,6.0
9618,8.0
9619,8.0
9620,6.0
9621,8.0
9622,6.0
9623,6.0
9624,6.0
9625,8.0
9626,8.0
9627,8.0
9628,8.0
9629,8.0
9630,6.0
9631,8.0
9632,6.0
9633,8.0
9634,6.0
9635,6.0
9636,6.0
9637,8.0
9638,6.0
9639,6.0
9640,8.0
9641,8.0
9642,6.0
9643,6.0
9644,6.0
9645,8.0
9646,6.0
9647,6.0
9648,6.0
9649,6.0
9650,8.0
9651,4.0
9652,4.0
9653,4.0
9654,6.0
9655,6.0
9656,4.0
9657,4.0
9658,4.0
9659,6.0
9660,8.0
9661,12.0
9662,8.0
9663,8.0
9664,6.0
9665,12.0
9666,8.0
9667,8.0
9668,8.0
9669,12.0
9670,6.0
9671,6.0
9672,4.0
9673,6.0
9674,8.0
9675,4.0
9676,4.0
9677,6.0
9678,8.0
9679,6.0
9680,4.0
9681,8.0
9682,8.0
9683,8.0
9684,8.0
9685,8.0
9686,8.0
9687,8.0
9688,8.0
9689,8.0
9690,8.0
9691,8.0
9692,8.0
9693,8.0
9694,8.0
9695,6.0
9696,6.0
9697,6.0
9698,6.0
9699,4.0
9700,4.0
9701,4.0
9702,4.0
9703,4.0
9704,4.0
9705,4.0
9706,4.0
9707,4.0
9708,4.0
9709,4.0
9710,4.0
9711,4.0
9712,4.0
9713,4.0
9714,4.0
9715,4.0
9716,4.0
9717,4.0
9718,4.0
9719,4.0
9720,4.0
9721,4.0
9722,4.0
9723,4.0
9724,4.0
9725,4.0
9726,4.0
9727,4.0
9728,4.0
9729,4.0
9730,4.0
9731,4.0
9732,4.0
9733,4.0
9734,4.0
9735,4.0
9736,4.0
9737,4.0
9738,4.0
9739,4.0
9740,4.0
9741,4.0
9742,4.0
9743,4.0
9744,4.0
9745,4.0
9746,4.0
9747,4.0
9748,4.0
9749,4.0
9750,4.0
9751,4.0
9752,4.0
9753,4.0
9754,4.0
9755,4.0
9756,4.0
9757,4.0
9758,4.0
9759,4.0
9760,4.0
9761,4.0
9762,4.0
9763,4.0
9764,4.0
9765,4.0
9766,4.0
9767,4.0
9768,4.0
9769,4.0
9770,4.0
9771,4.0
9772,4.0
9773,4.0
9774,4.0
9775,4.0
9776,4.0
9777,4.0
9778,4.0
9779,4.0
9780,4.0
9781,4.0
9782,4.0
9783,4.0
9784,4.0
9785,4.0
9786,4.0
9787,4.0
9788,4.0
9789,4.0
9790,4.0
9791,4.0
9792,4.0
9793,4.0
9794,6.0
9795,4.0
9796,6.0
9797,4.0
9798,4.0
9799,6.0
9800,4.0
9801,4.0
9802,6.0
9803,4.0
9804,4.0
9805,6.0
9806,6.0
9807,4.0
9808,4.0
9809,6.0
9810,4.0
9811,4.0
9812,6.0
9813,4.0
9814,6.0
9815,6.0
9816,6.0
9817,6.0
9818,6.0
9819,4.0
9820,6.0
9821,6.0
9822,6.0
9823,4.0
9824,6.0
9825,6.0
9826,6.0
9827,4.0
9828,4.0
9829,6.0
9830,6.0
9831,4.0
9832,6.0
9833,4.0
9834,6.0
9835,4.0
9836,4.0
9837,4.0
9838,6.0
9839,6.0
9840,6.0
9841,4.0
9842,6.0
9843,6.0
9844,6.0
9845,6.0
9846,4.0
9847,6.0
9848,4.0
9849,4.0
9850,0.0
9851,0.0
9852,0.0
9853,0.0
9854,0.0
9855,4.0
9856,4.0
9857,4.0
9858,4.0
9859,4.0
9860,4.0
9861,4.0
9862,4.0
9863,4.0
9864,4.0
9865,4.0
9866,4.0
9867,0.0
9868,0.0
9869,0.0
9870,0.0
9871,0.0
9872,0.0
9873,4.0
9874,4.0
9875,4.0
9876,4.0
9877,4.0
9878,4.0
9879,4.0
9880,4.0
9881,4.0
9882,4.0
9883,4.0
9884,4.0
9885,4.0
9886,4.0
9887,4.0
9888,4.0
9889,4.0
9890,4.0
9891,4.0
9892,4.0
9893,4.0
9894,4.0
9895,4.0
9896,4.0
9897,4.0
9898,4.0
9899,4.0
9900,4.0
9901,4.0
9902,4.0
9903,4.0
9904,4.0
9905,4.0
9906,4.0
9907,4.0
9908,4.0
9909,4.0
9910,4.0
9911,4.0
9912,4.0
9913,4.0
9914,4.0
9915,4.0
9916,4.0
9917,4.0
9918,4.0
9919,4.0
9920,4.0
9921,4.0
9922,4.0
9923,4.0
9924,4.0
9925,4.0
9926,4.0
9927,4.0
9928,4.0
9929,4.0
9930,4.0
9931,4.0
9932,4.0
9933,4.0
9934,4.0
9935,4.0
9936,8.0
9937,8.0
9938,8.0
9939,8.0
9940,6.0
9941,6.0
9942,6.0
9943,6.0
9944,8.0
9945,8.0
9946,8.0
9947,8.0
9948,8.0
9949,8.0
9950,6.0
9951,6.0
9952,6.0
9953,6.0
9954,6.0
9955,6.0
9956,10.0
9957,10.0
9958,10.0
9959,10.0
9960,6.0
9961,6.0
9962,6.0
9963,6.0
9964,6.0
9965,6.0
9966,6.0
9967,6.0
9968,6.0
9969,6.0
9970,6.0
9971,6.0
9972,6.0
9973,6.0
9974,6.0
9975,6.0
9976,6.0
9977,6.0
9978,6.0
9979,6.0
9980,6.0
9981,8.0
9982,8.0
9983,8.0
9984,8.0
9985,8.0
9986,8.0
9987,4.0
9988,4.0
9989,4.0
9990,4.0
9991,4.0
9992,4.0
9993,4.0
9994,6.0
9995,6.0
9996,6.0
9997,6.0
9998,6.0
9999,6.0
10000,6.0
10001,6.0
10002,6.0
10003,6.0
10004,6.0
10005,6.0
10006,6.0
10007,6.0
10008,6.0
10009,4.0
10010,6.0
10011,6.0
10012,4.0
10013,4.0
10014,6.0
10015,6.0
10016,6.0
10017,4.0
10018,4.0
10019,6.0
10020,4.0
10021,8.0
10022,8.0
10023,8.0
10024,8.0
10025,6.0
10026,6.0
10027,8.0
10028,6.0
10029,6.0
10030,8.0
10031,6.0
10032,6.0
10033,6.0
10034,8.0
10035,8.0
10036,8.0
10037,8.0
10038,8.0
10039,8.0
10040,8.0
10041,8.0
10042,8.0
10043,8.0
10044,8.0
10045,8.0
10046,8.0
10047,8.0
10048,8.0
10049,8.0
10050,8.0
10051,8.0
10052,8.0
10053,8.0
10054,8.0
10055,8.0
10056,8.0
10057,8.0
10058,4.0
10059,6.0
10060,4.0
10061,4.0
10062,4.0
10063,4.0
10064,4.0
10065,4.0
10066,4.0
10067,4.0
10068,4.0
10069,6.0
10070,4.0
10071,4.0
10072,4.0
10073,6.0
10074,4.0
10075,4.0
10076,4.0
10077,4.0
10078,4.0
10079,4.0
10080,4.0
10081,4.0
10082,4.0
10083,4.0
10084,4.0
10085,4.0
10086,4.0
10087,4.0
10088,4.0
10089,4.0
10090,4.0
10091,4.0
10092,4.0
10093,12.0
10094,12.0
10095,12.0
10096,6.0
10097,6.0
10098,6.0
10099,6.0
10100,6.0
10101,6.0
10102,6.0
10103,6.0
10104,6.0
10105,6.0
10106,6.0
10107,6.0
10108,6.0
10109,6.0
10110,4.0
10111,4.0
10112,4.0
10113,4.0
10114,4.0
10115,4.0
10116,4.0
10117,4.0
10118,4.0
10119,4.0
10120,4.0
10121,4.0
10122,4.0
10123,4.0
10124,4.0
10125,4.0
10126,4.0
10127,4.0
10128,4.0
10129,4.0
10130,4.0
10131,4.0
